domain,strategy,comparison,description,scheme1,scheme2,mean1,mean2,improvement_pct,p_value,cohens_d,t_statistic,significant,effect_size_category,p_value_corrected,significant_corrected
Cora_LP,linear_probe,s4 vs s5,Adding domain adversarial to 5-task,s4,s5,0.0809997294372294,0.07975683170995666,-1.5344467640918682,0.15368492109294063,-1.297232772112086,-2.246873070541552,False,large,1.0,False
Cora_LP,linear_probe,s4 vs b4,Cross-domain vs single-domain (5-task),s4,b4,0.0809997294372294,0.08125338203463199,0.31315240083506746,0.7965809489137589,0.16963778593599246,0.2938212641246321,False,negligible,1.0,False
Cora_LP,full_finetune,b2 vs s1,Adding link prediction to node feature masking,b2,s1,0.08368281024531021,0.07695537968975463,-8.039202478782197,0.3854579263525515,-0.6360522865620148,-1.1016748765957687,False,medium,1.0,False
Cora_LP,full_finetune,b3 vs s2,Adding graph contrastive to node contrastive,b3,s2,0.08433948863636358,0.08314168470418469,-1.4202172096908412,0.7465239353726757,-0.21394957846936302,-0.37057154016688115,False,small,1.0,False
Cora_LP,full_finetune,s1 vs s3,Combining generative (s1) with contrastive tasks,s1,s3,0.07695537968975463,0.08323187229437223,8.156015381798207,0.39455950817854557,0.6211156479217517,1.0758038595765365,False,medium,1.0,False
Cora_LP,full_finetune,s2 vs s3,Combining contrastive (s2) with generative tasks,s2,s3,0.08314168470418469,0.08323187229437223,0.10847457627112993,0.9670447910590168,0.026922438896385785,0.04663103203220876,False,negligible,1.0,False
Cora_LP,full_finetune,s3 vs s4,Adding graph property prediction to 4-task,s3,s4,0.08323187229437223,0.08390827922077916,0.8126777732629036,0.8419176068319716,0.13071738373944733,0.2264091500692006,False,negligible,1.0,False
Cora_LP,full_finetune,s4 vs s5,Adding domain adversarial to 5-task,s4,s5,0.08390827922077916,0.08024159000721497,-4.36987773747143,0.26441966527512106,-0.8865745182189176,-1.5355921102510643,False,large,1.0,False
Cora_LP,full_finetune,s4 vs b4,Cross-domain vs single-domain (5-task),s4,b4,0.08390827922077916,0.08706766323953818,3.7652828160687974,0.19271983781102842,1.1168701897069049,1.9344759140314498,False,large,1.0,False
CiteSeer_LP,linear_probe,b2 vs s1,Adding link prediction to node feature masking,b2,s1,0.1047284154771182,0.10646768600808627,1.6607436702296756,0.8797090471390883,0.09893555445313225,0.17136140698782235,False,negligible,1.0,False
CiteSeer_LP,linear_probe,b3 vs s2,Adding graph contrastive to node contrastive,b3,s2,0.11312209740675266,0.11187520987372727,-1.1022493054933036,0.854226442652694,-0.12030875138301485,-0.20838086999055414,False,negligible,1.0,False
CiteSeer_LP,linear_probe,s1 vs s3,Combining generative (s1) with contrastive tasks,s1,s3,0.10646768600808627,0.10299204131672623,-3.264506651432306,0.21911655877512587,-1.020669734102427,-1.7678518372132201,False,large,1.0,False
CiteSeer_LP,linear_probe,s2 vs s3,Combining contrastive (s2) with generative tasks,s2,s3,0.11187520987372727,0.10299204131672623,-7.940247501682817,0.24570157063491832,-0.9380843058109407,-1.6248096794475293,False,large,1.0,False
CiteSeer_LP,linear_probe,s3 vs s4,Adding graph property prediction to 4-task,s3,s4,0.10299204131672623,0.09864024452608583,-4.225371917095559,0.07400645661151582,-2.002627197968117,-3.4686520555000753,False,large,1.0,False
CiteSeer_LP,linear_probe,s4 vs s5,Adding domain adversarial to 5-task,s4,s5,0.09864024452608583,0.0977582996856532,-0.894102447403607,0.7298490495225185,-0.2290955630463428,-0.39680515498486474,False,small,1.0,False
CiteSeer_LP,linear_probe,s4 vs b4,Cross-domain vs single-domain (5-task),s4,b4,0.09864024452608583,0.09416245561538363,-4.539515217359416,0.3365218709481005,-0.7240453800646954,-1.2540833852575706,False,medium,1.0,False
CiteSeer_LP,full_finetune,b2 vs s1,Adding link prediction to node feature masking,b2,s1,0.09419721206229725,0.08135325674243386,-13.63517564762856,0.05860772646645167,-2.2787197390983143,-3.946858364328376,False,large,1.0,False
CiteSeer_LP,full_finetune,b3 vs s2,Adding graph contrastive to node contrastive,b3,s2,0.09045799764850913,0.0955078197479976,5.582504842866921,0.5209017765353376,0.445658817827343,0.7719037153180406,False,small,1.0,False
CiteSeer_LP,full_finetune,s1 vs s3,Combining generative (s1) with contrastive tasks,s1,s3,0.08135325674243386,0.08942978609398176,9.927727143264054,0.3076162169629283,0.783514822315537,1.3570874807338114,False,medium,1.0,False
CiteSeer_LP,full_finetune,s2 vs s3,Combining contrastive (s2) with generative tasks,s2,s3,0.0955078197479976,0.08942978609398176,-6.363912054586786,0.10617149278091621,-1.627549798120077,-2.818998942192443,False,large,1.0,False
CiteSeer_LP,full_finetune,s3 vs s4,Adding graph property prediction to 4-task,s3,s4,0.08942978609398176,0.09217409721486813,3.0686768254173984,0.3735303730484688,0.656248692129558,1.1366560771690206,False,medium,1.0,False
CiteSeer_LP,full_finetune,s4 vs s5,Adding domain adversarial to 5-task,s4,s5,0.09217409721486813,0.08900546780457819,-3.4376571141277545,0.3035053509297533,-0.7925245632574968,-1.372692809808319,False,medium,1.0,False
CiteSeer_LP,full_finetune,s4 vs b4,Cross-domain vs single-domain (5-task),s4,b4,0.09217409721486813,0.09172081521970327,-0.49176721970839155,0.8427283209233429,-0.13002996234529374,-0.22521850128831675,False,negligible,1.0,False
